2017-18 Rank,Rank in the most recent five years,School Name,City,School Name+city,2017-18 Rating,Rating in the most recent five years,Rating in the most recent five years adj,latitude,Longitude
396/852,n/a,St. Francis Xavier,Medicine Hat,"St. Francis Xavier school, Medicine Hat, AB, Canada",6.3,n/a,,,
396/852,n/a,Svend Hansen,Edmonton,"Svend Hansen school, Edmonton, AB, Canada",6.3,n/a,,,
396/852,n/a,Thickwood Heights,Fort McMurray,"Thickwood Heights school, Fort McMurray, AB, Canada",6.3,n/a,,,
416/852,87/664,Olds Koinonia,Olds,"Olds Koinonia school, Olds, AB, Canada",6.2,7.7,,,
416/852,214/664,River Valley,Sundre,"River Valley school, Sundre, AB, Canada",6.2,6.8,,,
416/852,246/664,Westmount,Okotoks,"Westmount school, Okotoks, AB, Canada",6.2,6.6,,,
416/852,266/664,Big Rock,Okotoks,"Big Rock school, Okotoks, AB, Canada",6.2,6.5,,,
416/852,266/664,Uncas,Ardrossan,"Uncas school, Ardrossan, AB, Canada",6.2,6.5,,,
416/852,302/664,Brentwood,Strathmore,"Brentwood school, Strathmore, AB, Canada",6.2,6.3,,,
416/852,302/664,Grovenor,Edmonton,"Grovenor school, Edmonton, AB, Canada",6.2,6.3,,,
416/852,302/664,Wainwright,Wainwright,"Wainwright school, Wainwright, AB, Canada",6.2,6.3,,,
416/852,320/664,Langdon Area,Langdon,"Langdon Area school, Langdon, AB, Canada",6.2,6.2,,,
416/852,364/664,Gold Bar,Edmonton,"Gold Bar school, Edmonton, AB, Canada",6.2,6,,,
416/852,364/664,Indus,Calgary,"Indus school, Calgary, AB, Canada",6.2,6,6,,
416/852,364/664,Rich Valley,Gunn,"Rich Valley school, Gunn, AB, Canada",6.2,6,,,
416/852,406/664,Foremost,Foremost,"Foremost school, Foremost, AB, Canada",6.2,5.8,,,
416/852,406/664,Mother Teresa,Medicine Hat,"Mother Teresa school, Medicine Hat, AB, Canada",6.2,5.8,,,
416/852,421/664,Crestwood,Medicine Hat,"Crestwood school, Medicine Hat, AB, Canada",6.2,5.7,,,
416/852,421/664,St. Wilfrid,Calgary,"St. Wilfrid school, Calgary, AB, Canada",6.2,5.7,5.7,,
416/852,465/664,Vauxhall,Vauxhall,"Vauxhall school, Vauxhall, AB, Canada",6.2,5.4,,,
416/852,499/664,Minchau,Edmonton,"Minchau school, Edmonton, AB, Canada",6.2,5.2,,,
416/852,499/664,St. Bernadette,Calgary,"St. Bernadette school, Calgary, AB, Canada",6.2,5.2,5.2,,
416/852,n/a,Beacon Hill,Sylvan Lake,"Beacon Hill school, Sylvan Lake, AB, Canada",6.2,n/a,,,
416/852,n/a,Dr. Lila Fahlman,Edmonton,"Dr. Lila Fahlman school, Edmonton, AB, Canada",6.2,n/a,,,
416/852,n/a,Hugh Sutherland,Carstairs,"Hugh Sutherland school, Carstairs, AB, Canada",6.2,n/a,,,
416/852,n/a,Isabel Campbell,Grande Prairie,"Isabel Campbell school, Grande Prairie, AB, Canada",6.2,n/a,,,
416/852,n/a,St. Marguerite,Calgary,"St. Marguerite school, Calgary, AB, Canada",6.2,n/a,6.2,,
440/852,124/664,University,Calgary,"University school, Calgary, AB, Canada",6.1,7.4,7.4,,
440/852,151/664,Dr Elliott,Linden,"Dr Elliott school, Linden, AB, Canada",6.1,7.2,,,
440/852,172/664,Living Waters,Spruce Grove,"Living Waters school, Spruce Grove, AB, Canada",6.1,7.1,,,
440/852,200/664,La V??rendrye,Lethbridge,"La V??rendrye school, Lethbridge, AB, Canada",6.1,6.9,,,
440/852,200/664,St. Joseph's,Coaldale,"St. Joseph's school, Coaldale, AB, Canada",6.1,6.9,,,
440/852,227/664,Elk Point,Elk Point,"Elk Point school, Elk Point, AB, Canada",6.1,6.7,,,
440/852,266/664,Crawford Plains,Edmonton,"Crawford Plains school, Edmonton, AB, Canada",6.1,6.5,,,
440/852,266/664,St. Matthews,Rocky Mountain House,"St. Matthews school, Rocky Mountain House, AB, Canada",6.1,6.5,,,
440/852,320/664,Jackson Heights,Edmonton,"Jackson Heights school, Edmonton, AB, Canada",6.1,6.2,,,
440/852,344/664,Annunciation,Edmonton,"Annunciation school, Edmonton, AB, Canada",6.1,6.1,,,
440/852,444/664,Northmount,Edmonton,"Northmount school, Edmonton, AB, Canada",6.1,5.6,,,
440/852,465/664,Holy Spirit,Devon,"Holy Spirit school, Devon, AB, Canada",6.1,5.4,,,
440/852,n/a,Dansereau Meadows,Beaumont,"Dansereau Meadows school, Beaumont, AB, Canada",6.1,n/a,,,
440/852,n/a,Fireside,Cochrane,"Fireside school, Cochrane, AB, Canada",6.1,n/a,,,
440/852,n/a,Hilwie Hamdon,Edmonton,"Hilwie Hamdon school, Edmonton, AB, Canada",6.1,n/a,,,
440/852,n/a,Rocky Christian,Rocky Mountain House,"Rocky Christian school, Rocky Mountain House, AB, Canada",6.1,n/a,,,
440/852,n/a,SouthPointe,Fort Saskatchewan,"SouthPointe school, Fort Saskatchewan, AB, Canada",6.1,n/a,,,
440/852,n/a,St. Angela,Calgary,"St. Angela school, Calgary, AB, Canada",6.1,n/a,6.1,,
440/852,n/a,Terre des Jeunes,Calgary,"Terre des Jeunes school, Calgary, AB, Canada",6.1,n/a,6.1,,
459/852,172/664,Spruce View,Spruce View,"Spruce View school, Spruce View, AB, Canada",6,7.1,,,
459/852,246/664,Killam,Killam,"Killam school, Killam, AB, Canada",6,6.6,,,
459/852,246/664,Lamont,Lamont,"Lamont school, Lamont, AB, Canada",6,6.6,,,
459/852,283/664,Clear Vista,Wetaskiwin,"Clear Vista school, Wetaskiwin, AB, Canada",6,6.4,,,
459/852,302/664,Sundance,Calgary,"Sundance school, Calgary, AB, Canada",6,6.3,6.3,,
459/852,320/664,Notre Dame,Leduc,"Notre Dame school, Leduc, AB, Canada",6,6.2,,,
459/852,344/664,McArthur,Edmonton,"McArthur school, Edmonton, AB, Canada",6,6.1,,,
459/852,406/664,St. Bonaventure,Edmonton,"St. Bonaventure school, Edmonton, AB, Canada",6,5.8,,,
459/852,444/664,Florence Hallock,Edmonton,"Florence Hallock school, Edmonton, AB, Canada",6,5.6,,,
459/852,455/664,North Haven,Calgary,"North Haven school, Calgary, AB, Canada",6,5.5,5.5,,
459/852,482/664,Tipaskan,Edmonton,"Tipaskan school, Edmonton, AB, Canada",6,5.3,,,
459/852,515/664,New Sarepta,New Sarepta,"New Sarepta school, New Sarepta, AB, Canada",6,5.1,,,
459/852,520/664,Thorncliffe,Calgary,"Thorncliffe school, Calgary, AB, Canada",6,5,5,,
459/852,547/664,Homesteader,Edmonton,"Homesteader school, Edmonton, AB, Canada",6,4.8,,,
459/852,n/a,Shauna May Seneca,Edmonton,"Shauna May Seneca school, Edmonton, AB, Canada",6,n/a,,,
459/852,n/a,St. Benedict,Leduc,"St. Benedict school, Leduc, AB, Canada",6,n/a,,,
459/852,n/a,St. John XXIII,Edmonton,"St. John XXIII school, Edmonton, AB, Canada",6,n/a,,,
476/852,200/664,Light of Christ,Calgary,"Light of Christ school, Calgary, AB, Canada",5.9,6.9,6.9,,
476/852,214/664,Two Hills,Two Hills,"Two Hills school, Two Hills, AB, Canada",5.9,6.8,,,
476/852,246/664,Covenant Christian,Leduc,"Covenant Christian school, Leduc, AB, Canada",5.9,6.6,,,
476/852,246/664,St. John Bosco,Edmonton,"St. John Bosco school, Edmonton, AB, Canada",5.9,6.6,,,
476/852,266/664,Taber Christian,Taber,"Taber Christian school, Taber, AB, Canada",5.9,6.5,,,
476/852,302/664,Kitscoty,Kitscoty,"Kitscoty school, Kitscoty, AB, Canada",5.9,6.3,,,
476/852,320/664,Cremona,Cremona,"Cremona school, Cremona, AB, Canada",5.9,6.2,,,
476/852,320/664,Holy Spirit,Cochrane,"Holy Spirit school, Cochrane, AB, Canada",5.9,6.2,,,
476/852,320/664,Wild Rose,St. Albert,"Wild Rose school, St. Albert, AB, Canada",5.9,6.2,,,
476/852,344/664,Darwell,Darwell,"Darwell school, Darwell, AB, Canada",5.9,6.1,,,
476/852,364/664,Magrath,Magrath,"Magrath school, Magrath, AB, Canada",5.9,6,,,
476/852,364/664,St. Lucy,Edmonton,"St. Lucy school, Edmonton, AB, Canada",5.9,6,,,
476/852,406/664,Father Leonard Van Tighem,Lethbridge,"Father Leonard Van Tighem school, Lethbridge, AB, Canada",5.9,5.8,,,
476/852,455/664,Blessed Kateri Tekakwitha,Calgary,"Blessed Kateri Tekakwitha school, Calgary, AB, Canada",5.9,5.5,5.5,,
476/852,482/664,E E Oliver,Fairview,"E E Oliver school, Fairview, AB, Canada",5.9,5.3,,,
476/852,482/664,Routhier,Falher,"Routhier school, Falher, AB, Canada",5.9,5.3,,,
476/852,482/664,Thorhild Central,Thorhild,"Thorhild Central school, Thorhild, AB, Canada",5.9,5.3,,,
476/852,536/664,Linsford Park,Leduc,"Linsford Park school, Leduc, AB, Canada",5.9,4.9,,,
476/852,547/664,George Davison,Medicine Hat,"George Davison school, Medicine Hat, AB, Canada",5.9,4.8,,,
476/852,n/a,Calgary Academy,Calgary,"Calgary Academy school, Calgary, AB, Canada",5.9,n/a,5.9,,
476/852,n/a,Christ-King,Stettler,"Christ-King school, Stettler, AB, Canada",5.9,n/a,,,
476/852,n/a,Footprints for Learning,Airdrie,"Footprints for Learning school, Airdrie, AB, Canada",5.9,n/a,,,
476/852,n/a,Noble Central,Nobleford,"Noble Central school, Nobleford, AB, Canada",5.9,n/a,,,
476/852,n/a,Nouvelle Fronti??re,Grande Prairie,"Nouvelle Fronti??re school, Grande Prairie, AB, Canada",5.9,n/a,,,
476/852,n/a,Our Lady of Victories,Edmonton,"Our Lady of Victories school, Edmonton, AB, Canada",5.9,n/a,,,
476/852,n/a,Sacred Heart,Calgary,"Sacred Heart school, Calgary, AB, Canada",5.9,n/a,5.9,,
476/852,n/a,St. Andrew,Calgary,"St. Andrew school, Calgary, AB, Canada",5.9,n/a,5.9,,
476/852,n/a,Walter & Gladys Hill,Fort McMurray,"Walter & Gladys Hill school, Fort McMurray, AB, Canada",5.9,n/a,,,
504/852,302/664,Albert Lacombe,St. Albert,"Albert Lacombe school, St. Albert, AB, Canada",5.8,6.3,,,
504/852,344/664,St. Maria Goretti,Edmonton,"St. Maria Goretti school, Edmonton, AB, Canada",5.8,6.1,,,
504/852,364/664,St. Michael's,Medicine Hat,"St. Michael's school, Medicine Hat, AB, Canada",5.8,6,,,
504/852,385/664,Alexander Forbes,Grande Prairie,"Alexander Forbes school, Grande Prairie, AB, Canada",5.8,5.9,,,
504/852,421/664,Eastbrook,Brooks,"Eastbrook school, Brooks, AB, Canada",5.8,5.7,,,
504/852,421/664,Gabrielle-Roy,Edmonton,"Gabrielle-Roy school, Edmonton, AB, Canada",5.8,5.7,,,
504/852,421/664,Glen Avon Protestant,St. Paul,"Glen Avon Protestant school, St. Paul, AB, Canada",5.8,5.7,,,
504/852,421/664,Good Shepherd,Peace River,"Good Shepherd school, Peace River, AB, Canada",5.8,5.7,,,
504/852,421/664,Hardisty,Edmonton,"Hardisty school, Edmonton, AB, Canada",5.8,5.7,,,
504/852,444/664,Vital Grandin,St. Albert,"Vital Grandin school, St. Albert, AB, Canada",5.8,5.6,,,
504/852,465/664,Burdett,Burdett,"Burdett school, Burdett, AB, Canada",5.8,5.4,,,
504/852,499/664,Our Lady of The Prairies,Edmonton,"Our Lady of The Prairies school, Edmonton, AB, Canada",5.8,5.2,,,
504/852,499/664,Waverley,Edmonton,"Waverley school, Edmonton, AB, Canada",5.8,5.2,,,
504/852,n/a,Beau Meadow,Beaumont,"Beau Meadow school, Beaumont, AB, Canada",5.8,n/a,,,
504/852,n/a,Dr. Ken Sauer,Medicine Hat,"Dr. Ken Sauer school, Medicine Hat, AB, Canada",5.8,n/a,,,
504/852,n/a,Joussard,Joussard,"Joussard school, Joussard, AB, Canada",5.8,n/a,,,
520/852,246/664,Bisset,Edmonton,"Bisset school, Edmonton, AB, Canada",5.7,6.6,,,
520/852,266/664,Lansdowne,Edmonton,"Lansdowne school, Edmonton, AB, Canada",5.7,6.5,,,
520/852,320/664,St. Patrick,Calgary,"St. Patrick school, Calgary, AB, Canada",5.7,6.2,6.2,,
520/852,344/664,Velma E. Baker,Edmonton,"Velma E. Baker school, Edmonton, AB, Canada",5.7,6.1,,,
520/852,364/664,Bentley,Bentley,"Bentley school, Bentley, AB, Canada",5.7,6,,,
520/852,364/664,Sacred Heart,Wetaskiwin,"Sacred Heart school, Wetaskiwin, AB, Canada",5.7,6,,,
520/852,385/664,St. Augustine,Ponoka,"St. Augustine school, Ponoka, AB, Canada",5.7,5.9,,,
520/852,421/664,John Paul II,Stony Plain,"John Paul II school, Stony Plain, AB, Canada",5.7,5.7,,,
520/852,421/664,Stanley Jones,Calgary,"Stanley Jones school, Calgary, AB, Canada",5.7,5.7,5.7,,
520/852,455/664,Bishop Savaryn,Edmonton,"Bishop Savaryn school, Edmonton, AB, Canada",5.7,5.5,,,
520/852,455/664,Onoway,Onoway,"Onoway school, Onoway, AB, Canada",5.7,5.5,,,
520/852,499/664,Holy Family,Edmonton,"Holy Family school, Edmonton, AB, Canada",5.7,5.2,,,
520/852,657/664,Montrose,Edmonton,"Montrose school, Edmonton, AB, Canada",5.7,2.4,,,
520/852,n/a,Carbon,Carbon,"Carbon school, Carbon, AB, Canada",5.7,n/a,,,
520/852,n/a,Good Shepherd,Fort McMurray,"Good Shepherd school, Fort McMurray, AB, Canada",5.7,n/a,,,
520/852,n/a,St. Paul's,Fort McMurray,"St. Paul's school, Fort McMurray, AB, Canada",5.7,n/a,,,
520/852,n/a,Timberlea,Fort McMurray,"Timberlea school, Fort McMurray, AB, Canada",5.7,n/a,,,
537/852,227/664,Laurier Heights,Edmonton,"Laurier Heights school, Edmonton, AB, Canada",5.6,6.7,,,
537/852,246/664,Daysland,Daysland,"Daysland school, Daysland, AB, Canada",5.6,6.6,,,
537/852,302/664,St. Anthony's,Drumheller,"St. Anthony's school, Drumheller, AB, Canada",5.6,6.3,,,
537/852,344/664,Herald,Medicine Hat,"Herald school, Medicine Hat, AB, Canada",5.6,6.1,,,
537/852,406/664,Camille J Lerouge,Red Deer,"Camille J Lerouge school, Red Deer, AB, Canada",5.6,5.8,,,
537/852,421/664,de la Source,Calgary,"de la Source school, Calgary, AB, Canada",5.6,5.7,5.7,,
537/852,421/664,Medicine Hat Christian,Medicine Hat,"Medicine Hat Christian school, Medicine Hat, AB, Canada",5.6,5.7,,,
537/852,444/664,Ranchlands,Calgary,"Ranchlands school, Calgary, AB, Canada",5.6,5.6,5.6,,
537/852,455/664,Percy Pegler,Okotoks,"Percy Pegler school, Okotoks, AB, Canada",5.6,5.5,,,
537/852,465/664,Prince of Peace Lutheran,Calgary,"Prince of Peace Lutheran school, Calgary, AB, Canada",5.6,5.4,5.4,,
537/852,465/664,St. Thomas More,Fairview,"St. Thomas More school, Fairview, AB, Canada",5.6,5.4,,,
537/852,482/664,Fort Saskatchewan,Fort Saskatchewan,"Fort Saskatchewan school, Fort Saskatchewan, AB, Canada",5.6,5.3,,,
537/852,482/664,H. A. Kostash,Smoky Lake,"H. A. Kostash school, Smoky Lake, AB, Canada",5.6,5.3,,,
537/852,520/664,Baturyn,Edmonton,"Baturyn school, Edmonton, AB, Canada",5.6,5,,,
537/852,520/664,St. Martha,Calgary,"St. Martha school, Calgary, AB, Canada",5.6,5,5,,
537/852,536/664,A. L. Horton,Vegreville,"A. L. Horton school, Vegreville, AB, Canada",5.6,4.9,,,
537/852,560/664,Kateri Mission,Grande Prairie,"Kateri Mission school, Grande Prairie, AB, Canada",5.6,4.7,,,
537/852,573/664,Deer Run,Calgary,"Deer Run school, Calgary, AB, Canada",5.6,4.6,4.6,,
537/852,592/664,Callingwood,Edmonton,"Callingwood school, Edmonton, AB, Canada",5.6,4.4,,,
537/852,606/664,Mount Royal,Edmonton,"Mount Royal school, Edmonton, AB, Canada",5.6,4.1,,,
537/852,n/a,Stavely,Stavely,"Stavely school, Stavely, AB, Canada",5.6,n/a,,,
558/852,246/664,Hawkwood,Calgary,"Hawkwood school, Calgary, AB, Canada",5.5,6.6,6.6,,
558/852,320/664,Rutherford,Edmonton,"Rutherford school, Edmonton, AB, Canada",5.5,6.2,,,
558/852,320/664,St. Bede,Calgary,"St. Bede school, Calgary, AB, Canada",5.5,6.2,6.2,,
558/852,320/664,Turner Valley,Turner Valley,"Turner Valley school, Turner Valley, AB, Canada",5.5,6.2,,,
558/852,344/664,St. Marguerite Bourgeoys,Innisfail,"St. Marguerite Bourgeoys school, Innisfail, AB, Canada",5.5,6.1,,,
558/852,385/664,Duggan,Edmonton,"Duggan school, Edmonton, AB, Canada",5.5,5.9,,,
558/852,406/664,St. Edmund,Edmonton,"St. Edmund school, Edmonton, AB, Canada",5.5,5.8,,,
558/852,421/664,East Elementary,Leduc,"East Elementary school, Leduc, AB, Canada",5.5,5.7,,,
558/852,421/664,Elizabeth Finch,Edmonton,"Elizabeth Finch school, Edmonton, AB, Canada",5.5,5.7,,,
558/852,444/664,St. Henry,Calgary,"St. Henry school, Calgary, AB, Canada",5.5,5.6,5.6,,
558/852,455/664,St. Martha,Edmonton,"St. Martha school, Edmonton, AB, Canada",5.5,5.5,,,
558/852,n/a,Centennial,Wetaskiwin,"Centennial school, Wetaskiwin, AB, Canada",5.5,n/a,,,
558/852,n/a,Holy Trinity,Olds,"Holy Trinity school, Olds, AB, Canada",5.5,n/a,,,
558/852,n/a,St. Gerard,Edmonton,"St. Gerard school, Edmonton, AB, Canada",5.5,n/a,,,
572/852,190/664,Keheewin,Edmonton,"Keheewin school, Edmonton, AB, Canada",5.4,7,,,
572/852,283/664,Lago Lindo,Edmonton,"Lago Lindo school, Edmonton, AB, Canada",5.4,6.4,,,
572/852,320/664,Elmer Elson,Mayerthorpe,"Elmer Elson school, Mayerthorpe, AB, Canada",5.4,6.2,,,
572/852,344/664,Chinook Park,Calgary,"Chinook Park school, Calgary, AB, Canada",5.4,6.1,6.1,,
572/852,344/664,Graminia,Spruce Grove,"Graminia school, Spruce Grove, AB, Canada",5.4,6.1,,,
572/852,364/664,Holy Redeemer,Ardrossan,"Holy Redeemer school, Ardrossan, AB, Canada",5.4,6,,,
572/852,421/664,Caernarvon,Edmonton,"Caernarvon school, Edmonton, AB, Canada",5.4,5.7,,,
572/852,421/664,Glendale,Calgary,"Glendale school, Calgary, AB, Canada",5.4,5.7,5.7,,
572/852,421/664,Julia Kiniski,Edmonton,"Julia Kiniski school, Edmonton, AB, Canada",5.4,5.7,,,
572/852,444/664,St. Catherine's,Picture Butte,"St. Catherine's school, Picture Butte, AB, Canada",5.4,5.6,,,
572/852,499/664,Broxton Park,Spruce Grove,"Broxton Park school, Spruce Grove, AB, Canada",5.4,5.2,,,
572/852,520/664,River Heights,Medicine Hat,"River Heights school, Medicine Hat, AB, Canada",5.4,5,,,
572/852,560/664,Bassano,Bassano,"Bassano school, Bassano, AB, Canada",5.4,4.7,,,
572/852,603/664,St. Elizabeth,Edmonton,"St. Elizabeth school, Edmonton, AB, Canada",5.4,4.2,,,
572/852,n/a,Blackie,Blackie,"Blackie school, Blackie, AB, Canada",5.4,n/a,,,
572/852,n/a,Busby,Busby,"Busby school, Busby, AB, Canada",5.4,n/a,,,
572/852,n/a,Horse Hill,Edmonton,"Horse Hill school, Edmonton, AB, Canada",5.4,n/a,,,
572/852,n/a,Stettler,Stettler,"Stettler school, Stettler, AB, Canada",5.4,n/a,,,
590/852,283/664,St. Mary's,Sexsmith,"St. Mary's school, Sexsmith, AB, Canada",5.3,6.4,,,
590/852,320/664,Major General Griesbach,Edmonton,"Major General Griesbach school, Edmonton, AB, Canada",5.3,6.2,,,
590/852,364/664,St. Matthew,Edmonton,"St. Matthew school, Edmonton, AB, Canada",5.3,6,,,
590/852,385/664,St. Gerard,Grande Prairie,"St. Gerard school, Grande Prairie, AB, Canada",5.3,5.9,,,
590/852,406/664,Wheatland,Strathmore,"Wheatland school, Strathmore, AB, Canada",5.3,5.8,,,
590/852,421/664,Fraser,Edmonton,"Fraser school, Edmonton, AB, Canada",5.3,5.7,,,
590/852,455/664,Mannville,Mannville,"Mannville school, Mannville, AB, Canada",5.3,5.5,,,
590/852,465/664,Monterey Park,Calgary,"Monterey Park school, Calgary, AB, Canada",5.3,5.4,5.4,,
590/852,465/664,Our Lady Queen of Peace,Airdrie,"Our Lady Queen of Peace school, Airdrie, AB, Canada",5.3,5.4,,,
590/852,499/664,Belvedere Parkway,Calgary,"Belvedere Parkway school, Calgary, AB, Canada",5.3,5.2,5.2,,
590/852,499/664,St. Andrew's,High Prairie,"St. Andrew's school, High Prairie, AB, Canada",5.3,5.2,,,
590/852,573/664,Plamondon,Plamondon,"Plamondon school, Plamondon, AB, Canada",5.3,4.6,,,
590/852,n/a,Foothills,Calgary,"Foothills school, Calgary, AB, Canada",5.3,n/a,5.3,,
603/852,190/664,New Norway,New Norway,"New Norway school, New Norway, AB, Canada",5.2,7,,,
603/852,344/664,Hay Lakes,Hay Lakes,"Hay Lakes school, Hay Lakes, AB, Canada",5.2,6.1,,,
603/852,364/664,Holy Cross,Cold Lake,"Holy Cross school, Cold Lake, AB, Canada",5.2,6,,,
603/852,385/664,Airdrie,Airdrie,"Airdrie school, Airdrie, AB, Canada",5.2,5.9,,,
603/852,385/664,Calgary Islamic,Calgary,"Calgary Islamic school, Calgary, AB, Canada",5.2,5.9,5.9,,
603/852,385/664,St. Clement,Edmonton,"St. Clement school, Edmonton, AB, Canada",5.2,5.9,,,
603/852,385/664,Westlock,Westlock,"Westlock school, Westlock, AB, Canada",5.2,5.9,,,
603/852,444/664,Warburg,Warburg,"Warburg school, Warburg, AB, Canada",5.2,5.6,,,
603/852,455/664,St. Charles,Edmonton,"St. Charles school, Edmonton, AB, Canada",5.2,5.5,,,
603/852,499/664,Sakaw,Edmonton,"Sakaw school, Edmonton, AB, Canada",5.2,5.2,,,
603/852,515/664,Taber Central,Taber,"Taber Central school, Taber, AB, Canada",5.2,5.1,,,
603/852,560/664,Alex Munro,Calgary,"Alex Munro school, Calgary, AB, Canada",5.2,4.7,4.7,,
603/852,573/664,Daly Grove,Edmonton,"Daly Grove school, Edmonton, AB, Canada",5.2,4.6,,,
603/852,585/664,Chief Justice Milvain,Calgary,"Chief Justice Milvain school, Calgary, AB, Canada",5.2,4.5,4.5,,
603/852,n/a,St. Thomas Aquinas,Edmonton,"St. Thomas Aquinas school, Edmonton, AB, Canada",5.2,n/a,,,
603/852,n/a,Steffie Woima,Sylvan Lake,"Steffie Woima school, Sylvan Lake, AB, Canada",5.2,n/a,,,
619/852,246/664,Monsignor Neville Anderson,Calgary,"Monsignor Neville Anderson school, Calgary, AB, Canada",5.1,6.6,6.6,,
619/852,444/664,Condor,Condor,"Condor school, Condor, AB, Canada",5.1,5.6,,,
619/852,465/664,St. Benedict,Edmonton,"St. Benedict school, Edmonton, AB, Canada",5.1,5.4,,,
619/852,482/664,St. Luke,Sherwood Park,"St. Luke school, Sherwood Park, AB, Canada",5.1,5.3,,,
619/852,499/664,Youngstown,Edmonton,"Youngstown school, Edmonton, AB, Canada",5.1,5.2,,,
619/852,515/664,Corinthia Park,Leduc,"Corinthia Park school, Leduc, AB, Canada",5.1,5.1,,,
619/852,515/664,St. Martin's,Vegreville,"St. Martin's school, Vegreville, AB, Canada",5.1,5.1,,,
619/852,520/664,Delburne,Delburne,"Delburne school, Delburne, AB, Canada",5.1,5,,,
619/852,536/664,Cedarbrae,Calgary,"Cedarbrae school, Calgary, AB, Canada",5.1,4.9,4.9,,
619/852,536/664,Jasper,Jasper,"Jasper school, Jasper, AB, Canada",5.1,4.9,,,
619/852,536/664,St. Peter,Calgary,"St. Peter school, Calgary, AB, Canada",5.1,4.9,4.9,,
619/852,547/664,Duffield,Duffield,"Duffield school, Duffield, AB, Canada",5.1,4.8,,,
